Observed_Eps1,Observed_Eps2,Total_Shear_Gamma,Label
0.03321329325703728,0.10974564054537451,0.08887841118055358,1
0.04508614094480451,0.026751698885733213,0.07604161133955123,1
-0.024535291629628878,-0.027390679930773945,0.0316042271453917,0
0.048627661529259236,0.07683003972911917,0.09654793301956326,1
0.10205130461988493,0.05716689055772014,0.09304155073928276,1
-0.00844183999223596,0.06540316709700555,0.023293063144026148,0
-0.044592145996503435,0.05752047430343533,0.03275384564231215,0
0.06239840305068056,0.04536916926423935,0.036081351247363926,0
0.037137613085804044,0.07257448223793928,0.08597851091148169,1
0.016571980611232606,0.006542838369157068,0.00894800899705051,0
0.09500346260901343,0.038459759131757476,0.09232635522887292,1
0.0849326607840134,0.08358521069059839,0.10019360806800823,1
0.08961056946591059,0.07806355365001959,0.09540414235531353,1
-0.0208349647885172,-0.02329508731931649,0.02285092001977435,0
-0.03992342843577105,-0.007539371348002172,0.014497011409433507,0
0.042465148888506284,0.005798213342009709,0.09444567757757694,1
-0.017481211120863958,0.06765657912555322,0.025203086118199276,0
-0.03731281673969175,-0.03864881789525241,0.0099365659947695,0
0.11723361877992941,0.03249550038156161,0.09520022018067027,1
0.05317639562227371,0.052269305206410134,0.08426279065724362,1
0.017970405342963867,0.03688615621176328,0.02385984167689923,0
0.01416293952356066,0.06307387595678797,0.09572884538365788,1
0.10696617663103745,0.06778461223220693,0.08973992442911831,1
0.07805456932411016,0.047511984624597235,0.09622799433028048,1
0.0018470090708775228,0.0986035153276485,0.08038847021436064,1
0.057627976636581466,-0.05689846232375871,0.029080620352724348,0
0.12758536984327007,0.039806848437148344,0.09939117464397917,1
0.009141088660324682,-0.025043413207203886,0.018630291121157213,0
0.11176247848816886,0.09317798045088045,0.11066290988943171,1
0.0196994602375027,-0.01926536256198039,0.016370879350984725,0
-0.022879668420153022,0.03555948420169575,0.033523380315754865,0
0.05026198517772677,0.02008950886662362,0.10114957496457017,1
0.04458531928061444,-0.003192606247145624,0.006247489800531882,0
0.014666975984205452,0.09834572318714874,0.08355753316569801,1
-0.05126896903515546,0.02825159838703214,0.023334852496377415,0
0.027279841277617435,0.08732659859257887,0.08746608522281277,1
0.09426540982818561,0.06407521786974872,0.1008264995138202,1
0.06492564892300023,0.08496017651815649,0.10221452808882248,1
-0.026581684592089476,-0.009028734471397092,0.020593031559881594,0
0.017946899316789864,0.010585223645925616,0.008456829668888253,0
0.05146879347044661,0.06203514800001461,0.09933716238185872,1
0.037637930349040796,0.06825758603247781,0.09593354047861789,1
0.08320227335229431,0.0632004929437179,0.10643035690520976,1
-0.04433022265309816,-0.026216764851453616,0.02790424980788802,0
0.08727296046689878,0.029000155783379597,0.11006906208284117,1
-0.004076808691695022,0.04465909426031983,0.03030716939913932,0
-0.0018411480980864633,-0.06328429564494491,0.03049348830589732,0
0.10268966068767775,0.07863724817844922,0.11192081089013751,1
0.03365810550173831,0.07046645995689747,0.08179702971839192,1
0.05998012647722066,0.06644317521336661,0.08829773097316408,1
0.12549284422772358,0.0817368108579879,0.10037283243389172,1
