ra,dec,mE1,mE2,modelMag_r,Predicted_Label,Dark_Matter_Probability,Observed_Eps1,Observed_Eps2
154.05282999755335,0.4595493047900284,-0.07939364814868632,-0.13567676831035197,21.697536018794505,0,0.1059962628087989,-0.07939364814868632,-0.13567676831035197
154.45555211513306,0.2306070575380026,0.00685047683376821,-0.09474048492690612,18.411341210159154,1,0.5779715063261566,0.00685047683376821,-0.09474048492690612
151.93014287939792,3.25998026003528,0.10825195112939762,-0.0038975810827018725,20.606078708302267,1,0.7449833300429389,0.10825195112939762,-0.0038975810827018725
151.256648811592,0.7156321994020676,-0.2493224511411284,0.15059503297363,21.667416375973502,1,0.6790445629822484,-0.2493224511411284,0.15059503297363
152.4353754585686,4.631438739267143,0.0635616285475624,-0.017933684616204964,21.995242811622816,1,0.6150482893953844,0.0635616285475624,-0.017933684616204964
150.94288906348783,0.9315271103177319,-0.03725471838505159,-0.16020437577313262,19.54470289362386,0,0.2772664443057734,-0.03725471838505159,-0.16020437577313262
154.954022712322,1.6443776751356243,-0.055757650452960134,0.08325017932463208,18.753929196642787,1,0.5196535744982944,-0.055757650452960134,0.08325017932463208
151.19454185687798,3.372382453647127,0.038266301501132735,-0.03969963924558978,21.515903222675,0,0.3396204771463955,0.038266301501132735,-0.03969963924558978
153.8845262169205,2.8619100140727483,0.02351817583824759,-0.020619935288232187,19.395773302979777,0,0.3385961622188665,0.02351817583824759,-0.020619935288232187
153.36758508820745,3.353319702280783,-0.05466299242459264,0.13783510990629752,21.68230305821162,1,0.8948756731046349,-0.05466299242459264,0.13783510990629752
151.13375685444527,1.1054723519739629,0.22264049257463428,0.05803767815890039,21.347596066762975,1,0.7028167236076972,0.22264049257463428,0.05803767815890039
152.61958381393555,4.234995921631554,0.061807609205396144,0.07375984135082074,21.50012503154374,1,0.8155130543814109,0.061807609205396144,0.07375984135082074
152.17988755734152,4.821066015522462,-0.006564880634546984,-0.17025856417528268,20.91952923800175,0,0.27166859786664,-0.006564880634546984,-0.17025856417528268
150.58340813698726,4.183864365484869,-0.09558102778055605,0.1496273699457631,20.576016186651117,1,0.7457831327333513,-0.09558102778055605,0.1496273699457631
151.49118777726693,1.9445729756693146,-0.09350629090997675,0.11591739473218028,20.518128657659624,1,0.526123180603918,-0.09350629090997675,0.11591739473218028
153.3019738718182,3.1781493932979425,0.03515964067409764,-0.10059956401214337,20.304618260105457,0,0.3112958032321533,0.03515964067409764,-0.10059956401214337
154.05538401254938,3.825021817825829,-0.18312676287230717,0.1569076683138848,20.094733649340895,1,0.523073761191049,-0.18312676287230717,0.1569076683138848
151.89287124659805,2.249580151057047,-0.2359407927551061,0.0641706371403042,20.69483860041639,1,0.7788072134228543,-0.2359407927551061,0.0641706371403042
152.8920032724633,2.1785390042276687,0.10665478558424715,0.008582940673263293,21.510757005018412,1,0.7734116273241981,0.10665478558424715,0.008582940673263293
151.6307836712548,3.907764887053265,0.1959906389863804,0.012343902915200733,19.546225898217585,1,0.87406925378402,0.1959906389863804,0.012343902915200733
151.6409247986555,3.9567727119449954,0.060698150553513165,-0.00986064488811108,21.382115034054877,1,0.6349869065859504,0.060698150553513165,-0.00986064488811108
150.76044514423032,3.6236529994397437,-0.0665638463981906,0.11150200916892411,21.198150472299137,1,0.6922498678378393,-0.0665638463981906,0.11150200916892411
