z,log10_M_halo,Observed_Eps1,Observed_Eps2,log10_c_ref,log10_c_pred_multi_z,residual_multi_z
1.0,5.106856080159376,0.0002204250538484,0.2156651721510575,1.219462619186164,1.252690327096448,0.033227707910284066
1.0,4.55504459136529,-0.0873310300300094,0.1610261480117003,1.265814784244867,1.0845517830574847,-0.18126300118738237
1.0,3.738222930056424,0.1342035929543995,-0.0462544761031191,1.334427803794812,1.4122067588714315,0.07777895507661947
1.0,4.779362888484711,-0.0732420475849217,0.0339313278983377,1.2469720472868355,1.1932644139119206,-0.05370763337491491
1.0,3.68185052554816,-0.0198764559097205,-0.0916435832278711,1.339163085773506,1.2937832144425436,-0.04537987133096233
1.0,4.164451361586025,0.007981109832966,-0.1342113685127059,1.2986246155463252,1.2661434029174803,-0.03248121262884496
1.0,4.354761894882674,0.0226361302632318,0.0531405404100439,1.2826385307494068,1.2566891149737254,-0.02594941577568144
1.0,4.608771624861305,-0.069228994598729,-0.0452592459239042,1.261301713431202,1.2286923037514796,-0.03260940967972226
1.0,4.7562530449551215,-0.0738721473050148,0.0320356633467558,1.248913274143321,1.1951435725610007,-0.05376970158232042
1.0,4.8947858883886965,0.0951468597457626,-0.0474645187287191,1.2372765152949008,1.3994408844123714,0.16216436911747056
1.0,5.079899377762761,-0.1057724565148858,0.0238435963567198,1.2217269821874794,1.1807095520153525,-0.04101743017212689
1.0,3.7637807057892183,-0.0926855775929155,-0.0238327388526176,1.332280950633257,1.1949066996120845,-0.1373742510211724
1.0,4.18554090326541,-0.0382745811007292,-0.0124451557636747,1.296853094045257,1.2800742639465867,-0.016778830098670205
1.0,3.9031192216310666,-0.0200117592494696,0.0779822089334468,1.320576515302542,1.1693063703411581,-0.1512701449613838
1.0,4.914648460204212,-0.0168328896616818,-0.1608149038411526,1.2356080592623977,1.1792959774324194,-0.05631208182997827
1.0,3.566798528716556,0.0013997588399422,-0.0480052406812986,1.3488274535073608,1.3574297523819407,0.008602298874579972
1.0,5.318500087216116,0.0683759415901898,-0.2539142011170089,1.2016845225933976,1.0670738219795868,-0.13461070061381086
1.0,4.31032132976488,0.0480130672262696,0.0566510752826642,1.2863715382193015,1.299490439366841,0.013118901147539441
1.0,5.020870940678622,-0.0308711192432902,-0.2473326468577106,1.2266853709025471,1.1259162437309724,-0.10076912717157471
1.0,4.4475167515230485,-0.0518304046704049,-0.2672666898359667,1.2748471227916154,1.109321176345646,-0.1655259464459693
1.0,4.073437835845745,0.0211189886986065,-0.0588319813536714,1.306269751708509,1.380712683052731,0.07444293134422209
1.0,5.002584977529264,-0.1204592980519515,-0.1055859351635727,1.2282213918070932,1.0797730539296324,-0.1484483378774608
