z,log10_M_halo,Observed_Eps1,Observed_Eps2,log10_c_ref
0.0,4.249080237694725,0.08943323301087615,0.13923257534919029,1.4329998879152657
0.0,5.401428612819832,0.07549977972447358,-0.08806408185297693,1.3362026244047567
0.0,4.96398788362281,-0.020716589010457427,0.007689494858457143,1.3729476456573064
0.0,4.697316968394073,-0.06234773949849601,-0.04934324822033267,1.3953480025365204
0.0,3.812037280884873,-0.15081532895474828,0.0923162608341953,1.4697114962872933
0.0,3.8119890406724055,0.10996469757848204,0.17066049536784622,1.4697155484651405
0.0,3.616167224336399,-0.017773212127065514,0.08735894156353792,1.486164581037365
0.0,5.23235229154987,-0.04103833086863005,0.0009144345740137365,1.3504050353914334
0.0,4.702230023486417,0.11797163447007009,-0.03655392968325427,1.3949353059087635
0.0,4.9161451555920905,-0.08982079394556783,0.06490867326291062,1.3769664348118869
0.0,3.541168988591605,0.08347954192304284,-0.12228735366753068,1.4924644328399277
0.0,5.439819704323988,0.029656138432897074,0.05363360323820653,1.3329777727184076
0.0,5.164885281600844,-0.10378298765154821,-0.09146909312612775,1.3560722642271517
0.0,3.9246782213565523,-0.007580374502818544,0.062054821596173516,1.4602496572876722
0.0,3.8636499344142012,0.09729635337557875,-0.01609373768630634,1.4653760333908297
0.0,3.8668090197068676,0.07955954638959417,-0.038826439897661415,1.4651106702262455
0.0,4.1084844859190754,0.14954342528834738,-0.08855123738288487,1.4448099310644202
0.0,4.549512863264476,0.03381812519933197,-0.035674502576819415,1.4077635473674066
0.0,4.363890037284231,0.3372296253626673,0.05561217985339653,1.423355864749747
0.0,4.082458280396084,-0.09203908050673759,0.1043860610918658,1.4469961323283516
0.0,4.723705789444759,-0.03986383900152013,0.05264481613346958,1.3931313415682627
0.0,3.778987721304084,-0.006086408747474614,0.13638865244171053,1.4724876592920795
0.0,4.084289297070436,-0.1418750458591403,0.25391627162693325,1.446842326927706
0.0,4.232723686587383,0.10424916173394211,-0.03244909578288933,1.4343738382082822
0.0,4.412139968434072,0.09035324906258424,-0.0205866717095505,1.4193028705331605
0.0,5.070351922786028,0.0019000331062149765,-0.1440041447683798,1.3640130663675962
0.0,3.8993475643167193,-0.05344164536735052,0.11907272561136402,1.4623774324790182
0.0,4.528468876827223,-0.1495053870814336,0.12993968142644874,1.4095312422281356
0.0,4.684829137724085,-0.07892583286979202,-0.08671461560495533,1.3963969803127994
0.0,3.5929008254399957,0.07437112837712267,0.0617640845511145,1.4881189585446628
0.0,4.715089703802876,-0.021216142171162654,0.12170707969801103,1.393855092762181
0.0,3.841048247374583,-0.04268687940397228,0.022628826949887482,1.4672745751021576
0.0,3.630103185970559,0.05014483315248052,0.08474014325766388,1.4849939602600957
0.0,5.397771074506666,0.11581866529320278,0.017483301199147133,1.3365098576230625
0.0,5.431264066149119,0.02571168700562794,-0.12168548923592391,1.3336964463250964
0.0,5.1167946962329225,0.031451289586317176,0.10493473923208657,1.360111873398057
0.0,4.109227538346741,0.13718621335497766,0.1325105661514201,1.4447475146604962
0.0,3.6953442280127677,0.01755532939548327,0.07345010648800457,1.47951371272855
0.0,4.868466053024314,-0.030928854644457767,-0.09544972619614206,1.3809714794275803
0.0,4.380304987479203,0.0673125502773975,-0.07511794246639285,1.4219770089333694
0.0,3.7440764696895577,-0.02566301826925544,-0.11304280531205302,1.4754202044276996
0.0,4.49035382022254,-0.03678257241327613,0.07699773599307935,1.412732906982929
0.0,3.568777042230437,0.1273733620139556,0.12683895224039018,1.490145356334266
0.0,5.318640804157564,-0.02919526708256201,0.04244862440564507,1.343156800332387
0.0,4.017559963200034,-0.265517604756347,0.09405355849620096,1.4524475909728196
0.0,4.825044568707964,0.03455179438887663,-0.08676410899793746,1.3846188841101534
0.0,4.123422152178822,-0.03955164515802933,0.014586185242830944,1.4435551670986013
0.0,4.540136042355622,-0.028913685646994203,-0.13698710567162967,1.4085512003237501
0.0,4.593420558686559,0.04529363265335095,-0.07717807494932587,1.4040753009519515
0.0,3.8697089110510543,-0.016606090835106536,0.08786735481908958,1.464867079353334
0.0,5.439169255529118,0.021493883009475502,-0.02395945081938096,1.3330324104171767
0.0,5.050265646722229,-0.20223149331957352,0.1209381970686634,1.3657003135569552
0.0,5.3789978831283785,-0.09430568084672625,0.05379600036919957,1.3380868056988386
0.0,5.289654700855298,0.14039587386592936,0.2734422159061742,1.3455916330097775
0.0,4.69579995762217,-0.0018550804511640224,0.009376543015194676,1.3954754314413602
0.0,5.343748470046234,-0.16735046219902233,-0.14064052671815488,1.3410477563977388
0.0,3.676985004103839,-0.10725318344356577,-0.0034529656094808465,1.4810558875369
0.0,3.8919657248382906,-0.09925861794031905,-0.09630156260661266,1.4629975069952061
0.0,3.590454577821076,0.010234768254966681,0.09771800008130732,1.488324443344652
0.0,4.150660661526529,-0.04326092805480133,0.004198006447002293,1.441267132313394
0.0,4.277354579378964,-0.06591823024364779,-0.013727181709781608,1.4306248432137896
0.0,4.042698063547792,0.0003937304431402774,-0.012413238888165961,1.450335990543608
0.0,5.157475018303859,0.04777540994335271,0.07403408179477386,1.3566947263440985
0.0,4.213506653387179,-0.025902864473889054,-0.04524622323446692,1.4359880689970994
0.0,4.061869019374761,-0.05747092076133995,0.0777049794903608,1.4487256302541427
0.0,4.585392166316497,-0.04214982203398836,0.1045571168346317,1.4047496859110367
0.0,3.7818484499495253,0.03398209641866438,-0.03421417126053813,1.4722473580858624
0.0,5.104393961508079,-0.0007380149944573007,-0.0926046619211478,1.361153535114944
0.0,3.6491012873595414,0.0767296838706404,-0.051296531763562185,1.483398119743421
0.0,5.473773873201035,-0.11497925774943585,0.07101092403639536,1.3301256225327356
0.0,5.044489538593314,-0.07753361059569441,0.009247887155109701,1.366185506639784
0.0,3.897431363068345,0.07731408558892489,0.06300749386010077,1.4625383933838816
0.0,3.511044234247205,-0.08018278433496939,0.17629374723032284,1.4949949122048574
0.0,5.1309228569096685,0.13840157189326782,0.023095372294513288,1.3589251079012103
0.0,4.913714687695235,0.1405205305878188,-0.08089368913903612,1.3771705941152228
0.3,5.480107700208526,0.04438194281462285,-0.06771617115121117,1.276040205479893
0.3,3.780168030473048,0.07746340534293368,0.09751197334177512,1.4188351377376731
0.3,4.536659304727474,-0.0926930471578083,-0.014705738150213865,1.3552898707003014
0.3,5.254746143855911,-0.005952535606180008,-0.08254971967925116,1.2949705762135126
0.3,4.981537235508409,-0.3241267340069073,-0.03213858416529935,1.317920124514703
0.3,4.894031481990536,-0.10243876413342899,0.04129314542756243,1.3252706078102041
0.3,4.904968167974219,-0.025256815139316033,-0.05637245528039747,1.324351926187575
0.3,4.21898230243951,-0.12477831819648495,-0.08222203955664315,1.3819747388924903
0.3,4.087183688528986,0.16324113039316354,0.02436872114919123,1.3930458224609743
0.3,5.118722310957027,-0.14301413779606328,0.024496657110872278,1.306396578177019
0.3,5.1202267893583615,-0.04400444866969838,-0.05069431753711298,1.3062702019913068
0.3,5.234144637160208,0.013074057728609135,-0.04710383056183228,1.2967011027759516
0.3,5.326481105112943,0.14412732890661156,0.02320499373576363,1.2889448394679222
0.3,4.522684797721876,-0.14358621511794395,-0.1448084341497324,1.3564637292887716
0.3,4.503032589374399,0.11631637521549597,-0.14074637743765553,1.3581145147899596
0.3,5.09659035793355,0.001023306101958705,-0.0718444221252436,1.308255662230991
0.3,4.79992786155553,-0.0981508651047951,-0.021344715171184726,1.3331753119267447
0.3,4.903933754515407,0.04621034742632708,0.03109075655980046,1.324438816918115
0.3,5.091585338872202,0.019905969557347004,0.1475356216949552,1.3086760838321443
0.3,5.280010683635132,-0.06002168771587947,0.08576596232020195,1.292848354872058
0.3,4.175990313703071,0.006980208499001892,-0.015993852996342713,1.3855860659463513
0.3,4.251165905279888,-0.03853135968617602,-0.001901620790268883,1.3792713162538988
0.3,3.687963879681738,0.011351734525124805,-0.10025293646378089,1.4265802864041432
0.3,4.656560281992348,0.06621306745210467,-0.0018513135992389931,1.345218188610052
0.3,3.571884547593484,0.15860168161453522,-0.028865863892013833,1.4363309502995565
0.3,4.43119603626492,-0.12378154988268492,0.03227185603380895,1.364148785251156
0.3,4.585289269415153,0.21330333746562669,-0.0827230943552323,1.3512049536665365
0.3,4.073082504256568,-0.1952087799522502,0.05193465142411723,1.3942303219398575
0.3,4.6816665211380215,-0.015178509503558334,0.1532738913002578,1.3431092645218154
0.3,3.561000499878099,0.05883172064845765,-0.01087601484568576,1.437245210307649
0.3,3.574696377498429,0.028099186773503267,0.04017117220989415,1.4360947565875413
0.3,5.1452011213193165,-0.06226995198205938,0.06901439917111125,1.3041723581065865
0.3,4.220381282822526,-0.020812225035727522,-0.04012204718858363,1.381857224540317
0.3,3.7541210253037693,-0.049300093465883287,0.022409248181041678,1.4210230861718927
0.3,4.544486520109609,-0.058936475694421155,0.0012592400781794861,1.354632384608202
0.3,5.039987106197222,0.08496020970210247,0.009767609854883173,1.3130103353768425
0.3,3.931642054993686,0.035701548596504734,-0.07730097838554666,1.4061113196779396
0.3,4.745780951638,-0.06929095952606543,0.0024510174258942715,1.3377236523598173
0.3,3.670694929987536,0.08995998754332507,0.049799829124544975,1.428030878178456
0.3,3.6033634423372156,0.030729952087660935,0.14511436077950418,1.433686723141083
0.3,4.562709263136296,0.08128621188389601,0.09592708260852069,1.3531016741939603
0.3,4.581270243220213,0.06296288419236122,0.21531824575115566,1.3515425518669115
0.3,4.7748598029964135,-0.08289950109220723,-0.07673475628880495,1.3352810288457104
